/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:543: UserWarning: Model with `tie_word_embeddings=True` and the tied_target_modules=['lm_head'] are part of the adapter. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. See for example https://github.com/huggingface/peft/issues/2018.
  warnings.warn(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
INFO:root:Starting training...
  0%|          | 0/2604 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  0%|          | 1/2604 [00:12<9:05:38, 12.58s/it]  0%|          | 2/2604 [00:24<9:00:40, 12.47s/it]  0%|          | 3/2604 [00:37<8:59:52, 12.45s/it]  0%|          | 4/2604 [00:49<8:58:18, 12.42s/it]  0%|          | 5/2604 [01:02<8:59:08, 12.45s/it]                                                    0%|          | 5/2604 [01:02<8:59:08, 12.45s/it]  0%|          | 6/2604 [01:14<8:58:03, 12.43s/it]  0%|          | 7/2604 [01:27<8:57:23, 12.42s/it]  0%|          | 8/2604 [01:39<8:57:47, 12.43s/it]  0%|          | 9/2604 [01:51<8:57:10, 12.42s/it]  0%|          | 10/2604 [02:04<8:57:45, 12.44s/it]                                                     0%|          | 10/2604 [02:04<8:57:45, 12.44s/it]  0%|          | 11/2604 [02:16<8:56:55, 12.42s/it]  0%|          | 12/2604 [02:29<8:56:19, 12.42s/it]  0%|          | 13/2604 [02:41<8:56:43, 12.43s/it]  1%|          | 14/2604 [02:54<8:56:05, 12.42s/it]  1%|          | 15/2604 [03:06<8:55:32, 12.41s/it]                                                     1%|          | 15/2604 [03:06<8:55:32, 12.41s/it]  1%|          | 16/2604 [03:18<8:56:06, 12.43s/it]  1%|          | 17/2604 [03:31<8:55:36, 12.42s/it]  1%|          | 18/2604 [03:43<8:55:17, 12.42s/it]  1%|          | 19/2604 [03:56<8:55:48, 12.44s/it]  1%|          | 20/2604 [04:08<8:55:15, 12.43s/it]                                                     1%|          | 20/2604 [04:08<8:55:15, 12.43s/it]  1%|          | 21/2604 [04:21<8:55:51, 12.45s/it]  1%|          | 22/2604 [04:33<8:55:01, 12.43s/it]  1%|          | 23/2604 [04:45<8:54:34, 12.43s/it]  1%|          | 24/2604 [04:58<8:55:09, 12.45s/it]  1%|          | 25/2604 [05:10<8:54:31, 12.44s/it]                                                     1%|          | 25/2604 [05:10<8:54:31, 12.44s/it]  1%|          | 26/2604 [05:23<8:54:02, 12.43s/it]  1%|          | 27/2604 [05:35<8:54:38, 12.45s/it]  1%|          | 28/2604 [05:48<8:53:57, 12.44s/it]  1%|          | 29/2604 [06:00<8:53:28, 12.43s/it]  1%|          | 30/2604 [06:13<8:54:08, 12.45s/it]                                                     1%|          | 30/2604 [06:13<8:54:08, 12.45s/it]  1%|          | 31/2604 [06:25<8:53:27, 12.44s/it]  1%|          | 32/2604 [06:37<8:53:59, 12.46s/it]  1%|▏         | 33/2604 [06:50<8:53:18, 12.45s/it]  1%|▏         | 34/2604 [07:02<8:52:37, 12.44s/it]  1%|▏         | 35/2604 [07:15<8:53:16, 12.45s/it]                                                     1%|▏         | 35/2604 [07:15<8:53:16, 12.45s/it]  1%|▏         | 36/2604 [07:27<8:52:43, 12.45s/it]  1%|▏         | 37/2604 [07:40<8:52:10, 12.44s/it]  1%|▏         | 38/2604 [07:52<8:52:44, 12.46s/it]  1%|▏         | 39/2604 [08:05<8:52:01, 12.45s/it]  2%|▏         | 40/2604 [08:17<8:51:33, 12.44s/it]                                                     2%|▏         | 40/2604 [08:17<8:51:33, 12.44s/it]  2%|▏         | 41/2604 [08:29<8:52:12, 12.46s/it]  2%|▏         | 42/2604 [08:42<8:51:34, 12.45s/it]  2%|▏         | 43/2604 [08:54<8:52:06, 12.47s/it]  2%|▏         | 44/2604 [09:07<8:51:22, 12.45s/it]  2%|▏         | 45/2604 [09:19<8:50:43, 12.44s/it]                                                     2%|▏         | 45/2604 [09:19<8:50:43, 12.44s/it]  2%|▏         | 46/2604 [09:32<8:51:20, 12.46s/it]  2%|▏         | 47/2604 [09:44<8:50:37, 12.45s/it]  2%|▏         | 48/2604 [09:57<8:50:12, 12.45s/it]  2%|▏         | 49/2604 [10:09<8:50:47, 12.46s/it]  2%|▏         | 50/2604 [10:22<8:50:05, 12.45s/it]                                                     2%|▏         | 50/2604 [10:22<8:50:05, 12.45s/it]  2%|▏         | 51/2604 [10:34<8:49:31, 12.44s/it]  2%|▏         | 52/2604 [10:46<8:50:00, 12.46s/it]  2%|▏         | 53/2604 [10:59<8:49:23, 12.45s/it]  2%|▏         | 54/2604 [11:11<8:49:56, 12.47s/it]  2%|▏         | 55/2604 [11:24<8:49:16, 12.46s/it]                                                     2%|▏         | 55/2604 [11:24<8:49:16, 12.46s/it]  2%|▏         | 56/2604 [11:36<8:48:42, 12.45s/it]  2%|▏         | 57/2604 [11:49<8:49:16, 12.47s/it]  2%|▏         | 58/2604 [12:01<8:48:27, 12.45s/it]  2%|▏         | 59/2604 [12:14<8:47:54, 12.45s/it]  2%|▏         | 60/2604 [12:26<8:48:22, 12.46s/it]                                                     2%|▏         | 60/2604 [12:26<8:48:22, 12.46s/it]  2%|▏         | 61/2604 [12:39<8:47:41, 12.45s/it]  2%|▏         | 62/2604 [12:51<8:47:10, 12.44s/it]  2%|▏         | 63/2604 [13:03<8:47:42, 12.46s/it]  2%|▏         | 64/2604 [13:16<8:47:02, 12.45s/it]  2%|▏         | 65/2604 [13:28<8:47:34, 12.47s/it]                                                     2%|▏         | 65/2604 [13:28<8:47:34, 12.47s/it]  3%|▎         | 66/2604 [13:41<8:46:44, 12.45s/it]  3%|▎         | 67/2604 [13:53<8:46:07, 12.44s/it]  3%|▎         | 68/2604 [14:06<8:46:43, 12.46s/it]  3%|▎         | 69/2604 [14:18<8:46:04, 12.45s/it]  3%|▎         | 70/2604 [14:31<8:45:34, 12.44s/it]                                                     3%|▎         | 70/2604 [14:31<8:45:34, 12.44s/it]  3%|▎         | 71/2604 [14:43<8:46:08, 12.46s/it]  3%|▎         | 72/2604 [14:56<8:45:27, 12.45s/it]  3%|▎         | 73/2604 [15:08<8:44:48, 12.44s/it]  3%|▎         | 74/2604 [15:20<8:45:24, 12.46s/it]  3%|▎         | 75/2604 [15:33<8:44:43, 12.45s/it]                                                     3%|▎         | 75/2604 [15:33<8:44:43, 12.45s/it]  3%|▎         | 76/2604 [15:45<8:45:18, 12.47s/it]  3%|▎         | 77/2604 [15:58<8:44:36, 12.46s/it]  3%|▎         | 78/2604 [16:10<8:43:42, 12.44s/it]  3%|▎         | 79/2604 [16:23<8:43:56, 12.45s/it]  3%|▎         | 80/2604 [16:35<8:43:12, 12.44s/it]                                                     3%|▎         | 80/2604 [16:35<8:43:12, 12.44s/it]  3%|▎         | 81/2604 [16:48<8:42:39, 12.43s/it]  3%|▎         | 82/2604 [17:00<8:43:18, 12.45s/it]  3%|▎         | 83/2604 [17:12<8:42:40, 12.44s/it]  3%|▎         | 84/2604 [17:25<8:42:10, 12.43s/it]  3%|▎         | 85/2604 [17:37<8:42:46, 12.45s/it]                                                     3%|▎         | 85/2604 [17:37<8:42:46, 12.45s/it]  3%|▎         | 86/2604 [17:50<8:42:10, 12.44s/it]  3%|▎         | 87/2604 [18:02<8:42:47, 12.46s/it]  3%|▎         | 88/2604 [18:15<8:42:00, 12.45s/it]  3%|▎         | 89/2604 [18:27<8:41:20, 12.44s/it]  3%|▎         | 90/2604 [18:40<8:41:51, 12.46s/it]                                                     3%|▎         | 90/2604 [18:40<8:41:51, 12.46s/it]  3%|▎         | 91/2604 [18:52<8:41:15, 12.45s/it]  4%|▎         | 92/2604 [19:04<8:40:46, 12.44s/it]  4%|▎         | 93/2604 [19:17<8:41:22, 12.46s/it]  4%|▎         | 94/2604 [19:29<8:40:40, 12.45s/it]  4%|▎         | 95/2604 [19:42<8:40:03, 12.44s/it]                                                     4%|▎         | 95/2604 [19:42<8:40:03, 12.44s/it]  4%|▎         | 96/2604 [19:54<8:40:27, 12.45s/it]  4%|▎         | 97/2604 [20:07<8:39:45, 12.44s/it]  4%|▍         | 98/2604 [20:19<8:40:10, 12.45s/it]  4%|▍         | 99/2604 [20:32<8:39:26, 12.44s/it]  4%|▍         | 100/2604 [20:44<8:38:51, 12.43s/it]                                                      4%|▍         | 100/2604 [20:44<8:38:51, 12.43s/it]  4%|▍         | 101/2604 [20:57<8:39:35, 12.46s/it]  4%|▍         | 102/2604 [21:09<8:38:58, 12.45s/it]  4%|▍         | 103/2604 [21:21<8:38:29, 12.44s/it]  4%|▍         | 104/2604 [21:34<8:39:03, 12.46s/it]  4%|▍         | 105/2604 [21:46<8:38:24, 12.45s/it]                                                      4%|▍         | 105/2604 [21:46<8:38:24, 12.45s/it]  4%|▍         | 106/2604 [21:59<8:37:57, 12.44s/it]  4%|▍         | 107/2604 [22:11<8:38:27, 12.46s/it]  4%|▍         | 108/2604 [22:24<8:37:52, 12.45s/it]  4%|▍         | 109/2604 [22:36<8:38:24, 12.47s/it]  4%|▍         | 110/2604 [22:49<8:37:41, 12.45s/it]                                                      4%|▍         | 110/2604 [22:49<8:37:41, 12.45s/it]  4%|▍         | 111/2604 [23:01<8:37:08, 12.45s/it]  4%|▍         | 112/2604 [23:14<8:37:40, 12.46s/it]  4%|▍         | 113/2604 [23:26<8:36:59, 12.45s/it]  4%|▍         | 114/2604 [23:38<8:36:26, 12.44s/it]  4%|▍         | 115/2604 [23:51<8:36:56, 12.46s/it]                                                      4%|▍         | 115/2604 [23:51<8:36:56, 12.46s/it]  4%|▍         | 116/2604 [24:03<8:36:08, 12.45s/it]  4%|▍         | 117/2604 [24:16<8:35:32, 12.44s/it]  5%|▍         | 118/2604 [24:28<8:36:00, 12.45s/it]  5%|▍         | 119/2604 [24:41<8:35:20, 12.44s/it]  5%|▍         | 120/2604 [24:53<8:35:46, 12.46s/it]                                                      5%|▍         | 120/2604 [24:53<8:35:46, 12.46s/it]  5%|▍         | 121/2604 [25:05<8:35:00, 12.44s/it]  5%|▍         | 122/2604 [25:18<8:34:30, 12.44s/it]  5%|▍         | 123/2604 [25:30<8:35:07, 12.46s/it]  5%|▍         | 124/2604 [25:43<8:34:27, 12.45s/it]  5%|▍         | 125/2604 [25:55<8:33:54, 12.44s/it]                                                      5%|▍         | 125/2604 [25:55<8:33:54, 12.44s/it]  5%|▍         | 126/2604 [26:08<8:34:30, 12.46s/it]  5%|▍         | 127/2604 [26:20<8:33:51, 12.45s/it]  5%|▍         | 128/2604 [26:33<8:33:18, 12.44s/it]  5%|▍         | 129/2604 [26:45<8:33:42, 12.45s/it]  5%|▍         | 130/2604 [26:58<8:33:02, 12.44s/it]                                                      5%|▍         | 130/2604 [26:58<8:33:02, 12.44s/it]  5%|▌         | 131/2604 [27:10<8:33:25, 12.46s/it]  5%|▌         | 132/2604 [27:22<8:32:38, 12.44s/it]  5%|▌         | 133/2604 [27:35<8:31:59, 12.43s/it]  5%|▌         | 134/2604 [27:47<8:32:16, 12.44s/it]  5%|▌         | 135/2604 [28:00<8:31:35, 12.43s/it]                                                      5%|▌         | 135/2604 [28:00<8:31:35, 12.43s/it]  5%|▌         | 136/2604 [28:12<8:31:05, 12.43s/it]  5%|▌         | 137/2604 [28:25<8:31:35, 12.44s/it]  5%|▌         | 138/2604 [28:37<8:30:51, 12.43s/it]  5%|▌         | 139/2604 [28:49<8:30:25, 12.42s/it]  5%|▌         | 140/2604 [29:02<8:30:52, 12.44s/it]                                                      5%|▌         | 140/2604 [29:02<8:30:52, 12.44s/it]  5%|▌         | 141/2604 [29:14<8:30:11, 12.43s/it]  5%|▌         | 142/2604 [29:27<8:30:37, 12.44s/it]  5%|▌         | 143/2604 [29:39<8:29:56, 12.43s/it]  6%|▌         | 144/2604 [29:52<8:29:28, 12.43s/it]  6%|▌         | 145/2604 [30:04<8:30:00, 12.44s/it]                                                      6%|▌         | 145/2604 [30:04<8:30:00, 12.44s/it]  6%|▌         | 146/2604 [30:16<8:29:26, 12.44s/it]  6%|▌         | 147/2604 [30:29<8:29:01, 12.43s/it]  6%|▌         | 148/2604 [30:41<8:29:37, 12.45s/it]  6%|▌         | 149/2604 [30:54<8:29:03, 12.44s/it]  6%|▌         | 150/2604 [31:06<8:28:35, 12.43s/it]                                                      6%|▌         | 150/2604 [31:06<8:28:35, 12.43s/it]  6%|▌         | 151/2604 [31:19<8:29:00, 12.45s/it]  6%|▌         | 152/2604 [31:31<8:28:26, 12.44s/it]  6%|▌         | 153/2604 [31:44<8:28:56, 12.46s/it]  6%|▌         | 154/2604 [31:56<8:28:12, 12.45s/it]  6%|▌         | 155/2604 [32:08<8:27:35, 12.44s/it]                                                      6%|▌         | 155/2604 [32:08<8:27:35, 12.44s/it]  6%|▌         | 156/2604 [32:21<8:28:02, 12.45s/it]  6%|▌         | 157/2604 [32:33<8:27:28, 12.44s/it]  6%|▌         | 158/2604 [32:46<8:27:04, 12.44s/it]  6%|▌         | 159/2604 [32:58<8:27:25, 12.45s/it]  6%|▌         | 160/2604 [33:11<8:26:52, 12.44s/it]                                                      6%|▌         | 160/2604 [33:11<8:26:52, 12.44s/it]  6%|▌         | 161/2604 [33:23<8:26:16, 12.43s/it]  6%|▌         | 162/2604 [33:36<8:26:52, 12.45s/it]  6%|▋         | 163/2604 [33:48<8:26:18, 12.45s/it]  6%|▋         | 164/2604 [34:01<8:26:48, 12.46s/it]  6%|▋         | 165/2604 [34:13<8:26:10, 12.45s/it]                                                      6%|▋         | 165/2604 [34:13<8:26:10, 12.45s/it]  6%|▋         | 166/2604 [34:25<8:25:33, 12.44s/it]  6%|▋         | 167/2604 [34:38<8:25:47, 12.45s/it]  6%|▋         | 168/2604 [34:50<8:25:16, 12.45s/it]  6%|▋         | 169/2604 [35:03<8:24:42, 12.44s/it]  7%|▋         | 170/2604 [35:15<8:25:21, 12.46s/it]                                                      7%|▋         | 170/2604 [35:15<8:25:21, 12.46s/it]  7%|▋         | 171/2604 [35:28<8:24:52, 12.45s/it]  7%|▋         | 172/2604 [35:40<8:24:27, 12.45s/it]  7%|▋         | 173/2604 [35:53<8:24:52, 12.46s/it]  7%|▋         | 174/2604 [36:05<8:24:15, 12.45s/it]  7%|▋         | 175/2604 [36:18<8:24:43, 12.47s/it]                                                      7%|▋         | 175/2604 [36:18<8:24:43, 12.47s/it]  7%|▋         | 176/2604 [36:30<8:23:56, 12.45s/it]  7%|▋         | 177/2604 [36:42<8:23:20, 12.44s/it]  7%|▋         | 178/2604 [36:55<8:23:42, 12.46s/it]  7%|▋         | 179/2604 [37:07<8:23:07, 12.45s/it]  7%|▋         | 180/2604 [37:20<8:22:37, 12.44s/it]                                                      7%|▋         | 180/2604 [37:20<8:22:37, 12.44s/it]  7%|▋         | 181/2604 [37:32<8:23:15, 12.46s/it]  7%|▋         | 182/2604 [37:45<8:22:32, 12.45s/it]  7%|▋         | 183/2604 [37:57<8:22:07, 12.44s/it]  7%|▋         | 184/2604 [38:10<8:22:30, 12.46s/it]  7%|▋         | 185/2604 [38:22<8:21:56, 12.45s/it]                                                      7%|▋         | 185/2604 [38:22<8:21:56, 12.45s/it]  7%|▋         | 186/2604 [38:34<8:22:22, 12.47s/it]  7%|▋         | 187/2604 [38:47<8:21:40, 12.45s/it]  7%|▋         | 188/2604 [38:59<8:21:09, 12.45s/it]  7%|▋         | 189/2604 [39:12<8:21:43, 12.47s/it]  7%|▋         | 190/2604 [39:24<8:21:05, 12.45s/it]                                                      7%|▋         | 190/2604 [39:24<8:21:05, 12.45s/it]  7%|▋         | 191/2604 [39:37<8:20:35, 12.45s/it]  7%|▋         | 192/2604 [39:49<8:21:06, 12.47s/it]  7%|▋         | 193/2604 [40:02<8:20:14, 12.45s/it]  7%|▋         | 194/2604 [40:14<8:19:38, 12.44s/it]  7%|▋         | 195/2604 [40:27<8:20:11, 12.46s/it]                                                      7%|▋         | 195/2604 [40:27<8:20:11, 12.46s/it]  8%|▊         | 196/2604 [40:39<8:19:37, 12.45s/it]  8%|▊         | 197/2604 [40:51<8:20:06, 12.47s/it]  8%|▊         | 198/2604 [41:04<8:19:22, 12.45s/it]  8%|▊         | 199/2604 [41:16<8:18:52, 12.45s/it]  8%|▊         | 200/2604 [41:29<8:19:24, 12.46s/it]                                                      8%|▊         | 200/2604 [41:29<8:19:24, 12.46s/it]  8%|▊         | 201/2604 [41:41<8:18:45, 12.45s/it]  8%|▊         | 202/2604 [41:54<8:18:14, 12.45s/it]  8%|▊         | 203/2604 [42:06<8:18:42, 12.46s/it]  8%|▊         | 204/2604 [42:19<8:18:06, 12.45s/it]  8%|▊         | 205/2604 [42:31<8:17:25, 12.44s/it]                                                      8%|▊         | 205/2604 [42:31<8:17:25, 12.44s/it]  8%|▊         | 206/2604 [42:44<8:17:52, 12.46s/it]  8%|▊         | 207/2604 [42:56<8:17:10, 12.44s/it]  8%|▊         | 208/2604 [43:08<8:17:35, 12.46s/it]  8%|▊         | 209/2604 [43:21<8:16:52, 12.45s/it]  8%|▊         | 210/2604 [43:33<8:16:31, 12.44s/it]                                                      8%|▊         | 210/2604 [43:33<8:16:31, 12.44s/it]  8%|▊         | 211/2604 [43:46<8:16:56, 12.46s/it]  8%|▊         | 212/2604 [43:58<8:16:17, 12.45s/it]  8%|▊         | 213/2604 [44:11<8:15:37, 12.44s/it]  8%|▊         | 214/2604 [44:23<8:16:04, 12.45s/it]  8%|▊         | 215/2604 [44:36<8:15:26, 12.44s/it]                                                      8%|▊         | 215/2604 [44:36<8:15:26, 12.44s/it]  8%|▊         | 216/2604 [44:48<8:15:03, 12.44s/it]  8%|▊         | 217/2604 [45:00<8:15:27, 12.45s/it]  8%|▊         | 218/2604 [45:13<8:14:53, 12.45s/it]  8%|▊         | 219/2604 [45:25<8:15:19, 12.46s/it]  8%|▊         | 220/2604 [45:38<8:14:36, 12.45s/it]                                                      8%|▊         | 220/2604 [45:38<8:14:36, 12.45s/it]  8%|▊         | 221/2604 [45:50<8:14:04, 12.44s/it]  9%|▊         | 222/2604 [46:03<8:14:37, 12.46s/it]  9%|▊         | 223/2604 [46:15<8:14:01, 12.45s/it]  9%|▊         | 224/2604 [46:28<8:13:33, 12.44s/it]  9%|▊         | 225/2604 [46:40<8:13:58, 12.46s/it]                                                      9%|▊         | 225/2604 [46:40<8:13:58, 12.46s/it]  9%|▊         | 226/2604 [46:53<8:13:19, 12.45s/it]  9%|▊         | 227/2604 [47:05<8:12:44, 12.44s/it]  9%|▉         | 228/2604 [47:17<8:13:04, 12.45s/it]  9%|▉         | 229/2604 [47:30<8:12:35, 12.44s/it]  9%|▉         | 230/2604 [47:42<8:12:51, 12.46s/it]                                                      9%|▉         | 230/2604 [47:42<8:12:51, 12.46s/it]  9%|▉         | 231/2604 [47:55<8:12:20, 12.45s/it]  9%|▉         | 232/2604 [48:07<8:11:40, 12.44s/it]  9%|▉         | 233/2604 [48:20<8:12:04, 12.45s/it]  9%|▉         | 234/2604 [48:32<8:11:27, 12.44s/it]  9%|▉         | 235/2604 [48:44<8:10:56, 12.43s/it]                                                      9%|▉         | 235/2604 [48:44<8:10:56, 12.43s/it]  9%|▉         | 236/2604 [48:57<8:11:22, 12.45s/it]  9%|▉         | 237/2604 [49:09<8:10:37, 12.44s/it]  9%|▉         | 238/2604 [49:22<8:10:04, 12.43s/it]  9%|▉         | 239/2604 [49:34<8:10:25, 12.44s/it]  9%|▉         | 240/2604 [49:47<8:10:13, 12.44s/it]                                                      9%|▉         | 240/2604 [49:47<8:10:13, 12.44s/it]  9%|▉         | 241/2604 [49:59<8:10:41, 12.46s/it]  9%|▉         | 242/2604 [50:12<8:10:02, 12.45s/it]  9%|▉         | 243/2604 [50:24<8:09:20, 12.44s/it]  9%|▉         | 244/2604 [50:37<8:09:35, 12.45s/it]  9%|▉         | 245/2604 [50:49<8:09:00, 12.44s/it]                                                      9%|▉         | 245/2604 [50:49<8:09:00, 12.44s/it]  9%|▉         | 246/2604 [51:01<8:08:27, 12.43s/it]  9%|▉         | 247/2604 [51:14<8:08:45, 12.44s/it] 10%|▉         | 248/2604 [51:26<8:08:11, 12.43s/it] 10%|▉         | 249/2604 [51:39<8:07:40, 12.42s/it] 10%|▉         | 250/2604 [51:51<8:08:03, 12.44s/it]                                                     10%|▉         | 250/2604 [51:51<8:08:03, 12.44s/it] 10%|▉         | 251/2604 [52:04<8:07:33, 12.43s/it] 10%|▉         | 252/2604 [52:16<8:08:00, 12.45s/it] 10%|▉         | 253/2604 [52:28<8:07:23, 12.44s/it] 10%|▉         | 254/2604 [52:41<8:06:54, 12.43s/it] 10%|▉         | 255/2604 [52:53<8:07:14, 12.45s/it]                                                     10%|▉         | 255/2604 [52:53<8:07:14, 12.45s/it] 10%|▉         | 256/2604 [53:06<8:06:41, 12.44s/it] 10%|▉         | 257/2604 [53:18<8:06:15, 12.43s/it] 10%|▉         | 258/2604 [53:31<8:06:41, 12.45s/it] 10%|▉         | 259/2604 [53:43<8:06:04, 12.44s/it] 10%|▉         | 260/2604 [53:55<8:05:39, 12.43s/it]                                                     10%|▉         | 260/2604 [53:55<8:05:39, 12.43s/it] 10%|█         | 261/2604 [54:08<8:06:04, 12.45s/it] 10%|█         | 262/2604 [54:20<8:05:26, 12.44s/it] 10%|█         | 263/2604 [54:33<8:05:45, 12.45s/it] 10%|█         | 264/2604 [54:45<8:05:04, 12.44s/it] 10%|█         | 265/2604 [54:58<8:04:31, 12.43s/it]                                                     10%|█         | 265/2604 [54:58<8:04:31, 12.43s/it] 10%|█         | 266/2604 [55:10<8:04:50, 12.44s/it] 10%|█         | 267/2604 [55:23<8:04:18, 12.43s/it] 10%|█         | 268/2604 [55:35<8:03:51, 12.43s/it] 10%|█         | 269/2604 [55:47<8:04:23, 12.45s/it] 10%|█         | 270/2604 [56:00<8:03:49, 12.44s/it]                                                     10%|█         | 270/2604 [56:00<8:03:49, 12.44s/it] 10%|█         | 271/2604 [56:12<8:03:20, 12.43s/it] 10%|█         | 272/2604 [56:25<8:03:44, 12.45s/it] 10%|█         | 273/2604 [56:37<8:03:05, 12.43s/it] 11%|█         | 274/2604 [56:50<8:03:28, 12.45s/it] 11%|█         | 275/2604 [57:02<8:02:54, 12.44s/it]                                                     11%|█         | 275/2604 [57:02<8:02:54, 12.44s/it] 11%|█         | 276/2604 [57:14<8:02:25, 12.43s/it] 11%|█         | 277/2604 [57:27<8:03:03, 12.46s/it] 11%|█         | 278/2604 [57:39<8:02:30, 12.45s/it] 11%|█         | 279/2604 [57:52<8:01:57, 12.44s/it] 11%|█         | 280/2604 [58:04<8:02:33, 12.46s/it]                                                    {'loss': 2.3859, 'grad_norm': 10.290111541748047, 'learning_rate': 1.9157088122605362e-06, 'mean_token_accuracy': 0.5763739548623562, 'epoch': 0.0}
{'loss': 2.3713, 'grad_norm': 12.583501815795898, 'learning_rate': 3.8314176245210725e-06, 'mean_token_accuracy': 0.5809110846370459, 'epoch': 0.01}
{'loss': 2.4376, 'grad_norm': 16.896469116210938, 'learning_rate': 5.747126436781609e-06, 'mean_token_accuracy': 0.5693209510296583, 'epoch': 0.01}
{'loss': 2.3762, 'grad_norm': 8.604926109313965, 'learning_rate': 7.662835249042145e-06, 'mean_token_accuracy': 0.5638067863881588, 'epoch': 0.02}
{'loss': 2.1286, 'grad_norm': 2.3230180740356445, 'learning_rate': 9.578544061302683e-06, 'mean_token_accuracy': 0.5910967219620943, 'epoch': 0.02}
